031, 01, 112.02543721154237, 02, 69.73294109886606, 03, 101.87497529454727, 04, 69.82147436437549, 05, 51.933832310950166, 06, 76.72747816083945, 07, 79.39649031684709, 08, 126.12045938900926, 09, 110.7675438309509, 10, 65.91212361505917, 11, 74.368359813921, 12, 141.07176251720085, 13, 158.13188600389444, 14, 60.465748060417546, 15, 67.0757925260427, 16, 199.34997998987052, 17, 105.6290075182555, 18, 97.45937543002941, 19, 158.7102606057642, 20, 158.50621519074735, 21, 129.20033754580135, 22, 91.61472903155743, 23, 59.14293419040782, 24, 74.04915072979993, 25, 55.40691897519014, 26, 66.85588079275254, 27, 115.09923872186337, 28, 56.14307671286424, 29, 119.57128458300481, 30, 158.17427873160096, 31, 73.26268805715628, 32, 100.20159236320754, 33, 57.858063008433724, 34, 73.96440227338213, 35, 106.88392313602976, 36, 64.29324703542031, 37, 177.12920152238829, 38, 119.7034283769578, 39, 76.62361491919002, 40, 94.97496405900681, 41, 65.02693955670586, 42, 115.28537447065314, 43, 113.61072954061353, 44, 119.31969761614155, 45, 109.2674883996038
032, 01, 33.13837319713159, 02, 82.25039220503247, 03, 36.24291394733234, 04, 33.52215544656442, 05, 31.884019246792214, 06, 106.38083233410399, 07, 113.50364888876679, 08, 92.02041552957813, 09, 32.73469264450399, 10, 43.751079570713934, 11, 124.56979855401036, 12, 34.68438335298892, 13, 31.333806308147576, 14, 118.02636703615227, 15, 95.48339659032922, 16, 134.73340968472388, 17, 99.42042834873938, 18, 106.47212554332255, 19, 43.94879243238383, 20, 32.98172974801078, 21, 33.295437853700086, 22, 30.62998885146282, 23, 33.03152533229783, 24, 92.76162676862981, 25, 125.54577812600905, 26, 32.69520181848602, 27, 46.28396625178685, 28, 135.43809562324785, 29, 90.80413376792504, 30, 75.06203250727074, 31, 115.43078215317072, 32, 30.64049462036229, 33, 102.92731215939293, 34, 136.12921698040319, 35, 101.41413493376129, 36, 31.952601370265292, 37, 168.36861492002683, 38, 104.5173296385183, 39, 133.3532199972994, 40, 34.70480934027263, 41, 33.07370826677298, 42, 30.37561143002764, 43, 98.34094446217998, 44, 103.03202903199649, 45, 99.89068481871865
033, 01, 84.59691905166417, 02, 218.91240508559684, 03, 93.91755141595834, 04, 77.52624447556545, 05, 86.97355543046793, 06, 296.99117740173017, 07, 169.08838905039045, 08, 219.94383945414387, 09, 145.01682174269195, 10, 93.00369306143749, 11, 182.81945888788135, 12, 178.39915403190346, 13, 77.5683110978455, 14, 81.21877704046737, 15, 160.2626600444451, 16, 202.06780415019838, 17, 199.73389598619383, 18, 140.53383726549345, 19, 84.72479124119181, 20, 97.81846337208792, 21, 184.70954803204893, 22, 115.21287511488374, 23, 185.97655499025342, 24, 204.01303966084174, 25, 194.23079975966235, 26, 150.74755349403375, 27, 190.16823934292955, 28, 199.66777959959316, 29, 227.69094142954881, 30, 89.42722770357933, 31, 161.9074352659511, 32, 228.4402701740491, 33, 106.21832268867327, 34, 91.66499487679089, 35, 81.29579370860625, 36, 84.83502380489466, 37, 98.24975090740213, 38, 95.68843570856637, 39, 95.24489033794217, 40, 187.31855221994365, 41, 173.78838431403494, 42, 203.3035881824873, 43, 173.98742301544831, 44, 95.91534626385153, 45, 107.41823291284588
034, 01, 63.40088569748633, 02, 160.3505580143702, 03, 204.06015011637118, 04, 158.50631771608357, 05, 123.35078126228521, 06, 162.45436443151286, 07, 70.61555578882235, 08, 68.52458606003756, 09, 141.51240046362616, 10, 68.7369960617816, 11, 139.2764256849924, 12, 124.04973946500509, 13, 144.11612673023214, 14, 82.97765961870122, 15, 58.772602303078635, 16, 125.60465611781774, 17, 149.26532167939482, 18, 67.34216555132996, 19, 193.6799315160825, 20, 69.47054324961034, 21, 68.6446575060512, 22, 141.5007409531995, 23, 150.07130738622638, 24, 214.65578435262606, 25, 139.87436693829545, 26, 84.96266550622549, 27, 55.04846586840008, 28, 66.4560775226453, 29, 70.0314390757081, 30, 145.28475683534256, 31, 67.31821791689829, 32, 63.96569429280662, 33, 71.22635730248933, 34, 74.71554344494616, 35, 66.5073180912173, 36, 144.5503386266472, 37, 148.53596266900482, 38, 150.13479428652118, 39, 96.27197558619628, 40, 155.33597094107682, 41, 173.5203975224279, 42, 141.25441638160302, 43, 232.79711844730195, 44, 73.73056290480292, 45, 173.5335227030236
035, 01, 42.00097944774516, 02, 180.12145920016206, 03, 46.83269211165158, 04, 47.06202973583072, 05, 222.37648680175235, 06, 145.98402540939296, 07, 154.16474864098322, 08, 51.54904115542301, 09, 164.09051131252752, 10, 41.0525144911994, 11, 152.918925962488, 12, 45.193457175053275, 13, 42.304051511025285, 14, 46.900041397613435, 15, 44.260126958542784, 16, 143.9481404980175, 17, 163.4902703987368, 18, 54.49321400858198, 19, 171.77866564036327, 20, 181.85248794693064, 21, 45.187676272140536, 22, 167.29182668531854, 23, 120.44435497462014, 24, 139.34426327256116, 25, 159.65017395507863, 26, 190.7634995100844, 27, 40.68695163945612, 28, 43.704593407695, 29, 137.9800124214409, 30, 44.58286893793398, 31, 46.6179173966082, 32, 47.97566219947571, 33, 125.23096543578508, 34, 130.7442540012884, 35, 176.2558190768865, 36, 187.6524696505954, 37, 42.02749217156366, 38, 39.02743904500245, 39, 104.30602605426354, 40, 142.83184981533955, 41, 45.108683324414834, 42, 131.72537788211554, 43, 50.9359590204122, 44, 134.09596369400168, 45, 123.71594414664666
036, 01, 149.43338507292177, 02, 154.67335692406002, 03, 63.39564680734016, 04, 108.6238471523221, 05, 53.59457033357222, 06, 58.29258632663887, 07, 134.72186316658554, 08, 154.0239202753118, 09, 72.07219566625706, 10, 72.69886531798332, 11, 177.36646186885713, 12, 156.57226243339147, 13, 52.41547707389104, 14, 97.60767445368474, 15, 52.62812097459191, 16, 46.20918537385409, 17, 61.26199607967525, 18, 58.05627770523381, 19, 58.30989238030496, 20, 44.47120069434574, 21, 115.93541110588653, 22, 135.47123587455332, 23, 158.94802706139276, 24, 118.6588437090624, 25, 165.9852887289623, 26, 51.81209116578138, 27, 59.961877311330774, 28, 53.490659839235306, 29, 46.1390833539689, 30, 226.62933297886838, 31, 106.52097390472711, 32, 176.1516463130666, 33, 163.0907779156543, 34, 57.888687297092964, 35, 175.43141687785038, 36, 67.34739333370872, 37, 111.79448639974586, 38, 145.59322317214094, 39, 133.74993561614423, 40, 165.88422350752316, 41, 116.30788941804258, 42, 157.95026737242137, 43, 55.839766465973355, 44, 58.77248145960986, 45, 108.06855902003585
037, 01, 15.445146995782855, 02, 14.764455989742071, 03, 32.311328243742494, 04, 20.94676238343343, 05, 12.897682420640205, 06, 15.088219925820502, 07, 16.864877219849895, 08, 25.35855545387502, 09, 14.77108153572297, 10, 13.69939714196459, 11, 65.35468776924152, 12, 55.59601172608601, 13, 125.61677268876797, 14, 43.721949017057995, 15, 39.87274167548055, 16, 18.185135439653134, 17, 14.83783045664319, 18, 22.22383857767683, 19, 13.677356598377866, 20, 23.5180711374662, 21, 33.358306773839125, 22, 12.529684980653258, 23, 31.409549658559023, 24, 16.697909922672363, 25, 11.932591272811674, 26, 26.10138605863533, 27, 13.365826673515045, 28, 17.000342413289562, 29, 26.826900046822384, 30, 14.529413708540194, 31, 23.678811215549736, 32, 13.246337899351001, 33, 16.661765344380008, 34, 141.70961423515047, 35, 17.728091642002987, 36, 19.39917621828431, 37, 17.632468897910076, 38, 12.044766719876844, 39, 22.342050777765145, 40, 86.72604973580768, 41, 13.27627850349769, 42, 11.891252315883667, 43, 24.58204734402501, 44, 20.56839198775933, 45, 14.369407580456869
038, 01, 68.03028284908808, 02, 163.56234702318255, 03, 116.65828755197779, 04, 152.4242513457419, 05, 64.60216773916736, 06, 78.07055028738361, 07, 175.65380930673314, 08, 98.32947854207089, 09, 168.95295858616845, 10, 68.27869345613234, 11, 222.22164572450328, 12, 59.84862357042657, 13, 175.95783509478431, 14, 68.46519504297031, 15, 110.30175994654337, 16, 203.9119231028031, 17, 105.69358952959303, 18, 145.38618421379547, 19, 187.2644755023312, 20, 76.85148038942644, 21, 84.3649843311421, 22, 62.54791842778572, 23, 60.28094770952382, 24, 88.4245099039038, 25, 139.27349849256458, 26, 159.76810168750882, 27, 62.1044385207368, 28, 62.08231719057951, 29, 129.6482283489962, 30, 84.18787346793063, 31, 74.38527042842908, 32, 97.46250438823073, 33, 167.61260897220615, 34, 169.36098934031816, 35, 69.85771788241013, 36, 167.72902977722418, 37, 102.20794491028127, 38, 167.87889873371898, 39, 57.1996048133657, 40, 132.83962861370568, 41, 155.83192079708482, 42, 110.73656614004815, 43, 60.720357418910545, 44, 153.02673344718474, 45, 83.69878890296124
039, 01, 33.536390936712756, 02, 96.67473764765421, 03, 37.801700031728714, 04, 39.65708978455086, 05, 178.94250794250303, 06, 35.20816024907267, 07, 177.9539022116191, 08, 39.75143325419659, 09, 205.36961953627747, 10, 229.11049267398533, 11, 34.77741156536713, 12, 112.71175161761116, 13, 37.989752341927456, 14, 235.4391986616592, 15, 35.27117898457388, 16, 34.24289299805523, 17, 109.34393192827592, 18, 185.48336303881985, 19, 141.6726952118616, 20, 200.6919616059816, 21, 168.85870274425875, 22, 156.51004437623993, 23, 172.7505096131261, 24, 208.48961399042295, 25, 188.0452634974148, 26, 96.22733761450601, 27, 206.7778989905931, 28, 37.82397333978947, 29, 168.88909894075852, 30, 186.27663588015076, 31, 45.93026796697501, 32, 35.264547548755814, 33, 36.00283896296084, 34, 165.9446182365902, 35, 37.9527475343214, 36, 46.355075959824326, 37, 162.90908513052673, 38, 184.07490709615502, 39, 40.597006896993626, 40, 36.50766288898971, 41, 39.08410739121886, 42, 104.39680334506792, 43, 157.76946301436863, 44, 36.9423614799683, 45, 41.290965109851506
040, 01, 45.961707638380304, 02, 56.92187649477002, 03, 51.53565287830851, 04, 126.32138950270436, 05, 53.76927065501904, 06, 51.27571201955109, 07, 65.23273282161581, 08, 295.96644785974945, 09, 190.81278836452458, 10, 249.35267751317807, 11, 52.576963319308426, 12, 303.6958365220044, 13, 47.94977791253792, 14, 48.32231449404527, 15, 301.2049566917741, 16, 219.09853846734327, 17, 46.19356528247801, 18, 49.9677646620755, 19, 53.917940555571725, 20, 92.34988387795082, 21, 270.85525022790273, 22, 112.1918959158825, 23, 116.84563018072427, 24, 50.493360100317076, 25, 54.295833246948405, 26, 45.22358259878753, 27, 49.940931244061176, 28, 271.29898811634024, 29, 56.84270035029425, 30, 45.466210750109475, 31, 463.5660059690369, 32, 196.46918353123058, 33, 136.83732119423462, 34, 159.37433457790445, 35, 180.43418516898382, 36, 124.20278286969798, 37, 121.29349212107222, 38, 330.58902180534005, 39, 176.2971476258547, 40, 61.959225382976875, 41, 55.6033332560212, 42, 115.63158938680658, 43, 485.42095675177916, 44, 129.88131052660248, 45, 131.4679454666496
